title;version;path;method;descriptionEndpoint;summaryEndpoint;currentPath;fieldName;required;descriptionField;minLength;maxLength;type;example;exampleModel;format;pattern
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.data[0].brand;brand;SIM;Nome da marca reportada pelo participante do Open Insurance;;80;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.data[0].companies[0].companyName;companyName;SIM;Nome da sociedade pertencente Ã  marca;;200;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.data[0].companies[0].cnpjNumber;cnpjNumber;SIM;CNPJ da sociedade pertencente Ã  marca;;;string;1,23457E+13;;;^\d{14}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.data[0].companies[0].policies[0];policies;SIM;policyId - Identificador da apÃ³lice;;60;string;42;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.links.self;self;NÃƒO;URL da pÃ¡gina atualmente requisitada;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.links.first;first;NÃƒO;URL da primeira pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.links.prev;prev;NÃƒO;URL da pÃ¡gina anterior de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.links.next;next;NÃƒO;URL da prÃ³xima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.links.last;last;NÃƒO;URL da Ãºltima pÃ¡gina de registros;;;string;https://api.organizacao.com.br/open-insurance/insurance-housing/v1/insurance-housing;;;^(https:\/\/)(.*?)(\/open-insurance\/insurance-housing\/v\d+)(\/insurance-housing.*)?$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 200;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 204;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.errors[0].code;code;SIM;CÃ³digo de erro especÃ­fico do endpoint;;255;string;;;;[\w\W\s]*
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 204;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.errors[0].title;title;SIM;TÃ­tulo legÃ­vel por humanos deste erro especÃ­fico;;255;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 204;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.errors[0].detail;detail;SIM;DescriÃ§Ã£o legÃ­vel por humanos deste erro especÃ­fico;;2048;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 204;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.errors[0].requestDateTime;requestDateTime;SIM;Data e hora da consulta, conforme especificaÃ§Ã£o RFC-3339, formato UTC.;;2048;string;2021-08-20T08:30:00Z;;date-time;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 204;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.meta.totalRecords;totalRecords;SIM;Total de registros encontrados;;;integer;10;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing;get - 204;MÃ©todo para obter a lista de identificaÃ§Ã£o de InsuranceHousing;Obtem a lista de identificaÃ§Ã£o de InsuranceHousing;.meta.totalPages;totalPages;SIM;Total de pÃ¡ginas para os registros encontrados;;;integer;1;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.documentType;documentType;SIM;Tipo de Documento Emitido;;;string;APOLICE_INDIVIDUAL;APOLICE_INDIVIDUAL, BILHETE, CERTIFICADO, APOLICE_INDIVIDUAL_AUTOMOVEL, APOLICE_FROTA_AUTOMOVEL, CERTIFICADO_AUTOMOVEL;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.policyId;policyId;SIM;Identificador da apÃ³lice ou bilhete;;60;string;111111;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.susepProcessNumber;susepProcessNumber;NÃƒO;NÃºmero SUSEP da apÃ³lice, conforme regulamentaÃ§Ã£o vigente (ObrigatÃ³rio caso apÃ³lice com coberturas do ramo Garantia);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.groupCertificateId;groupCertificateId;NÃƒO;Identificador do Certificado(Caso Tipo de Documento Emitido for certificado);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.issuanceType;issuanceType;SIM;Tipo de EmissÃ£o;;;string;EMISSAO_PROPRIA;EMISSAO_PROPRIA, COSSEGURO_ACEITO;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.issuanceDate;issuanceDate;SIM;Data de emissÃ£o do documento;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.termStartDate;termStartDate;SIM;Data de inÃ­cio de vigÃªncia do documento;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.termEndDate;termEndDate;SIM;Data de fim de vigÃªncia do documento;;10;string;31/12/2022;;date;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.leadInsurerCode;leadInsurerCode;NÃƒO;CÃ³digo da seguradora lÃ­der para contratos com arranjo de cosseguro;;1024;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.leadInsurerPolicyId;leadInsurerPolicyId;NÃƒO;Identificador da apÃ³lice seguradora lÃ­der para apÃ³lice de cosseguro aceito;;1024;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.maxLMG.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.maxLMG.currency;currency;SIM;Moeda da Parcela, de acordo com ISO-4217.;;;string;BRL;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.proposalId;proposalId;SIM;Identificador da Proposta;;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].identification;identification;SIM;Documento de IdentificaÃ§Ã£o da Pessoa;;60;string;12345678900;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].identificationType;identificationType;SIM;Tipo de Documento da Pessoa;;;string;CPF;CPF, CNPJ, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].identificationTypeOthers;identificationTypeOthers;NÃƒO;Campo de detalhamento para quando a opcao do tipo de documento do intermediador(a) for OUTROS;;100;string;RNE;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].name;name;SIM;Nome ou RazÃ£o Social da Pessoa;;60;string;Nome Sobrenome;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].postCode;postCode;SIM;CÃ³digo Postal da Pessoa;;60;string;10000000;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].email;email;NÃƒO;E-mail da Pessoa (caso possua);;256;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].city;city;SIM;Cidade da Pessoa (por extenso);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].state;state;SIM;Estado da Pessoa (por extenso);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].country;country;SIM;"PaÃ­s da Pessoa (de acordo com o cÃ³digo ""alpha3"" do ISO-3166)";;3;string;BRA;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insureds[0].address;address;SIM;EndereÃ§o da Pessoa (restante do endereÃ§o, excluindo cidade, estado e paÃ­s);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.beneficiaries[0].identification;identification;SIM;Documento de IdentificaÃ§Ã£o da Pessoa;;60;string;12345678900;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.beneficiaries[0].identificationType;identificationType;SIM;Tipo de Documento da Pessoa;;;string;CPF;CPF, CNPJ, OUTROS;;
